Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:159:21 Type mismatch: inferred type is CombatSystemContext but CoroutineContext was expected
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:164:34 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:164:47 Unresolved reference: HealthComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:165:38 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:165:51 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:166:36 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:166:49 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:184:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:188:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:191:24 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:191:37 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:192:19 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:197:19 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:197:19 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:201:42 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:201:67 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:204:16 Type mismatch: inferred type is Double but Float was expected
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:207:42 Unresolved reference: WeaponComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:207:73 Unresolved reference: HealthComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:230:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:230:58 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:230:71 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:241:19 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:242:13 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:250:34 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:250:47 Unresolved reference: CommandQueueComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:251:30 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:251:43 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:254:13 Comparison of incompatible enums '[Error type: Error property type]' and 'AIState' is always unsuccessful
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:261:13 Comparison of incompatible enums '[Error type: Error property type]' and 'AIState' is always unsuccessful
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:263:41 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:263:54 Unresolved reference: PathfindingComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:266:27 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:269:13 Comparison of incompatible enums '[Error type: Error property type]' and 'AIState' is always unsuccessful
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:271:40 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:272:46 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:272:59 Unresolved reference: HealthComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:278:31 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:278:31 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:289:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:292:51 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:292:70 Unresolved reference: Command
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:295:20 Unresolved reference: MoveCommand
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:296:37 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:297:27 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:299:20 Unresolved reference: AttackCommand
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:300:37 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:304:27 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:312:37 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:313:33 Unresolved reference. None of the following candidates is applicable because of receiver type mismatch: 
public operator fun CoroutineScope.plus(context: CoroutineContext): CoroutineScope defined in kotlinx.coroutines
public operator fun DatePeriod.plus(other: DatePeriod): DatePeriod defined in kotlinx.datetime
public operator fun DateTimePeriod.plus(other: DateTimePeriod): DateTimePeriod defined in kotlinx.datetime
public expect fun Instant.plus(value: Int, unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public fun Instant.plus(value: Int, unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun Instant.plus(value: Long, unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public expect fun Instant.plus(value: Long, unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun Instant.plus(period: DateTimePeriod, timeZone: TimeZone): Instant defined in kotlinx.datetime
public expect fun Instant.plus(unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public fun Instant.plus(unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun LocalDate.plus(value: Int, unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
public expect fun LocalDate.plus(value: Long, unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
public expect operator fun LocalDate.plus(period: DatePeriod): LocalDate defined in kotlinx.datetime
public expect fun LocalDate.plus(unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:329:15 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:329:68 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:329:81 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:340:19 Unresolved reference: EntityId
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:341:19 Unresolved reference: ResourceGathererComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:346:40 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:347:34 Unresolved reference: getComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:347:93 Unresolved reference: RESOURCE
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:360:23 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:360:23 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:366:23 Not enough information to infer type variable T
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:366:23 Suspension functions can be called only within coroutine body
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:366:66 Unresolved reference: RESOURCE
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:371:43 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:383:23 Unresolved reference: ResourceType
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:385:5 Unresolved reference: Component
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:386:5 'typeId' overrides nothing
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:386:42 Unresolved reference: RESOURCE
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:420:19 Unresolved reference: PositionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:427:38 Unresolved reference: TeamComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:428:38 Unresolved reference: UnitAIComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:429:38 Unresolved reference: CommandQueueComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:432:9 'when' expression must be exhaustive, add necessary 'SCOUT', 'HEAVY' branches or 'else' branch instead
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:434:46 Unresolved reference: ResourceGathererComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:440:46 Unresolved reference: WeaponComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:445:46 Unresolved reference: HealthComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:451:46 Unresolved reference: ConstructionComponent
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:460:47 Unresolved reference: CoroutineContext
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CCEKSystem.kt:461:33 Unresolved reference. None of the following candidates is applicable because of receiver type mismatch: 
public operator fun CoroutineScope.plus(context: CoroutineContext): CoroutineScope defined in kotlinx.coroutines
public operator fun DatePeriod.plus(other: DatePeriod): DatePeriod defined in kotlinx.datetime
public operator fun DateTimePeriod.plus(other: DateTimePeriod): DateTimePeriod defined in kotlinx.datetime
public expect fun Instant.plus(value: Int, unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public fun Instant.plus(value: Int, unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun Instant.plus(value: Long, unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public expect fun Instant.plus(value: Long, unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun Instant.plus(period: DateTimePeriod, timeZone: TimeZone): Instant defined in kotlinx.datetime
public expect fun Instant.plus(unit: DateTimeUnit, timeZone: TimeZone): Instant defined in kotlinx.datetime
public fun Instant.plus(unit: DateTimeUnit.TimeBased): Instant defined in kotlinx.datetime
public expect fun LocalDate.plus(value: Int, unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
public expect fun LocalDate.plus(value: Long, unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
public expect operator fun LocalDate.plus(period: DatePeriod): LocalDate defined in kotlinx.datetime
public expect fun LocalDate.plus(unit: DateTimeUnit.DateBased): LocalDate defined in kotlinx.datetime
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:2:1 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:2:9 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:2:16 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:2:17 Expecting a top level declaration
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:2:24 imports are only allowed in the beginning of file
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:6:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:7:8 Unresolved reference: borg
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:9:16 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:10:16 Unresolved reference: entities
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:11:16 Unresolved reference: codec
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:12:16 Unresolved reference: ai
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:41:41 Unresolved reference: Simulation
e: file:///Users/jim/work/v2superbikeshed/rtsgame/src/commonMain/kotlin/rtsgame/broken_backup/systems/CommandHierarchy.kt:63:62 Unresolved reference: Simulation
