To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:729:39 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:731:18 Cannot check for instance of erased type 'Join<Int, Function1<Int, *>>'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:732:67 Unresolved reference 'a'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:739:92 2 type arguments expected for interface PackedResult<A, B> : Join<A, B>.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 'when' expression must be exhaustive. Add the 'ADAPTIVE' branch or an 'else' branch.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 Not enough information to infer type argument for 'K'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:741:9 Return type mismatch: expected 'Function2<Any?, Any?, Either<Any, ERROR CLASS: Wrong number of type arguments>>', actual 'Unit'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:742:42 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:742:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:743:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:743:72 Unresolved reference 'packDiagonal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:746:43 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:746:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:46 Unresolved reference 'packPrefixed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:46 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:69 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:102 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:748:112 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:49 Unresolved reference 'packRangeOffset'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:49 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:71 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:111 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:749:121 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:55 Unresolved reference 'packRelativeIncrement'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:55 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:83 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:129 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:750:139 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:751:29 Argument type mismatch: actual type is 'Either<String, Nothing>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:754:45 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:754:48 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:45 Unresolved reference 'packPalette'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:45 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:99 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:756:109 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:50 Unresolved reference 'packMultiCluster'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:50 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:73 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:114 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:757:124 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:758:29 Argument type mismatch: actual type is 'Either<String, Nothing>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:761:29 Unresolved reference 'EXPERIMENTAL'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:761:47 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:761:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:764:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:764:46 Argument type mismatch: actual type is 'Either<Nothing, DiagonalPacked>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:764:74 Unresolved reference 'packDiagonal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:46 Unresolved reference 'packPrefixed'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:46 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:65 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:69 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:102 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:765:112 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:49 Unresolved reference 'packRangeOffset'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:49 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:71 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:75 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:111 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:766:121 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:55 Unresolved reference 'packRelativeIncrement'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:55 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:83 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:87 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:129 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:767:139 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:45 Unresolved reference 'packPalette'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:45 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:67 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:99 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:768:109 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:21 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:50 Unresolved reference 'packMultiCluster'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:50 Argument type mismatch: actual type is 'R (of fun <T, R> T.let)', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:73 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:114 Function invocation 'first()' expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:769:124 Unresolved reference 'second'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/PackingStrategies.kt:770:29 Argument type mismatch: actual type is 'Either<String, Nothing>', but 'K (of fun <K> WHEN_CALL)' was expected.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:160:27 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:161:27 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:165:15 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:165:38 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:166:19 Unresolved reference 'type'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:166:42 Unresolved reference 'parse'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:167:19 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:168:19 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:169:47 Unresolved reference 'literal'.
e: file:///Users/jim/work/v2superbikeshed/trikeshed-lib/src/commonMain/kotlin/borg/trikeshed/lib/RegisterFastlane.kt:169:58 Unresolved reference 'literal'.
