To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.0.0-rc-1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:133:21 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:134:19 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:135:11 Argument type mismatch: actual type is 'SuspendFunction0<GigabyteScaleBatchProcessor.WorkItemResult>', but 'SuspendFunction2<ERROR CLASS: Symbol not found for InputStream, Map<String, String>, GigabyteScaleBatchProcessor.WorkItemResult>' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:135:13 Unresolved reference 'stream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:135:19 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:137:48 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:138:30 Unresolved reference 'config'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:140:33 Unresolved reference 'stream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:140:41 Unresolved reference 'metadata'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:142:38 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:142:54 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:148:38 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:148:54 Unresolved reference 'item'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:155:9 Unresolved reference 'onResult'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:168:49 Unresolved reference 'keyword'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:168:57 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:169:30 Unresolved reference 'keyword'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:185:17 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:189:9 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:190:13 Unresolved reference 'FileIngesterPipeline'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:200:17 One type argument expected for typealias Twin<T> = Join<T, T>.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:200:49 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:200:49 Not enough information to infer type argument for 'T'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:201:18 None of the following candidates is applicable:
fun <T> Iterable<T>.forEach(action: (T) -> Unit): Unit
fun <K, V> Map<out K, V>.forEach(action: (Map.Entry<K, V>) -> Unit): Unit
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:201:28 Unresolved reference 'source'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:201:35 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:202:13 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:202:35 Unresolved reference 'source'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:202:55 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:202:65 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:202:72 Syntax error: Unexpected tokens (use ';' to separate expressions on the same line).
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:203:22 Unresolved reference 'source'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:203:22 Argument type mismatch: actual type is 'Join<uninferred A (of fun <A, B> A.j), uninferred B (of fun <A, B> A.j)>', but 'T (of fun <T> flow)' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:203:29 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:203:29 Not enough information to infer type argument for 'B'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:203:31 Unresolved reference 'result'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:246:29 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/GigabyteScaleBatchProcessor.kt:246:63 Syntax error: Expecting '->' to specify return type of a function type.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:4:30 Unresolved reference 'Files'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:5:18 Unresolved reference 'ingestion'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:8:8 Unresolved reference 'io'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:28 Syntax error: Incomplete code.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:29 Syntax error: Type expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:30 Syntax error: Expecting comma or ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:31 Syntax error: Expecting ')'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:33 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:25:44 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:26:9 Property must be initialized or be abstract.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:27:5 Syntax error: Expecting member declaration.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:35:27 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:36:22 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:37:23 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:53:23 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:58:31 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:59:31 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:60:30 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:60:32 Unresolved reference 'streamArStdio'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:61:32 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:61:34 Unresolved reference 'streamCpioStdio'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:62:18 Syntax error: Expecting '->'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:63:19 Too many arguments for 'suspend fun Flow<*>.collect(): Unit'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:63:21 Suspension functions can only be called within coroutine body.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:63:26 Unresolved reference 'it'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:70:16 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:76:22 Unresolved reference 'read'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:86:32 Unresolved reference 'Instant'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:114:17 No parameter with name 'attentionScore' found.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:119:19 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:119:19 'fun <T> Flow<T>.skip(count: Int): Flow<T>' is deprecated. Flow analogue of 'skip' is 'drop'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:119:24 Argument type mismatch: actual type is 'Long', but 'Int' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:127:16 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:133:22 Unresolved reference 'read'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:171:34 Unresolved reference 'InflaterInputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:175:21 No parameter with name 'attentionScore' found.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:179:23 Cannot infer type for this parameter. Specify it explicitly.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:179:23 'fun <T> Flow<T>.skip(count: Int): Flow<T>' is deprecated. Flow analogue of 'skip' is 'drop'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:179:28 Argument type mismatch: actual type is 'Long', but 'Int' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:223:29 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:225:9 Unresolved reference 'InputStream'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:228:9 'read' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:230:28 Unresolved reference 'read'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:235:9 'read' overrides nothing.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:238:33 Unresolved reference 'read'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:16 'if' must have both main and 'else' branches when used as an expression.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:20 Condition type mismatch: inferred type is 'Int' but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:20 Type mismatch: inferred type is 'Int', but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:29 Syntax error: Expecting ').
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:37 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:253:42 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:16 'if' must have both main and 'else' branches when used as an expression.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:20 Condition type mismatch: inferred type is 'Int' but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:20 Type mismatch: inferred type is 'Int', but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:29 Syntax error: Expecting ').
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:37 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:254:42 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:16 'if' must have both main and 'else' branches when used as an expression.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:20 Condition type mismatch: inferred type is 'Int' but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:20 Type mismatch: inferred type is 'Int', but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:29 Syntax error: Expecting ').
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:37 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:255:42 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:16 'if' must have both main and 'else' branches when used as an expression.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:20 Condition type mismatch: inferred type is 'Int' but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:20 Type mismatch: inferred type is 'Int', but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:29 Syntax error: Expecting ').
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:30 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:37 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:256:42 Syntax error: Expecting '}'.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:257:16 'if' must have both main and 'else' branches when used as an expression.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:257:20 Condition type mismatch: inferred type is 'Int' but 'Boolean' was expected.
e: file:///Users/jim/work/v2superbikeshed/fiduciary/src/commonMain/kotlin/fiduciary/ui/StreamingFileReifier.kt:257:20 Type mismatch: inferred type is 'Int', but 'Boolean' was expected.
